label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
car,0adb92c6-f641-4e19-8821-8108d1a63bc2,dynamic,-33.6551,-4.75641,-1.1517,2.11,5.347,1.763,-1.60139,34.0091,1.5708,-3.0012
pedestrian,24cb5e6a-80c1-400b-823d-f2106dbbcb9f,dynamic,23.6863,-8.16881,-0.667762,0.7,0.867,1.931,3.1281,25.0642,1.5708,-0.3321
car,449f4d6f-a4c9-4649-891c-cba67454329e,dynamic,-2.70209,-5.04884,-1.07859,2.168,5.116,1.879,-1.5349,5.8271,1.5708,-2.0622
car,8458fd80-74e8-4b4d-bc94-2e6dd399a0e1,dynamic,2.13807,-5.12196,-1.17296,1.942,4.318,1.651,-1.56126,5.6729,1.5708,-1.1754
car,8d1f508b-7743-41ca-b80e-b6427fe01539,dynamic,-22.3351,-5.01798,-1.34681,1.896,4.743,1.514,-1.58394,22.9314,1.5708,-2.9206
pedestrian,9dd978cc-3e6a-42c4-be6a-2acbc824f4b5,dynamic,22.5402,-14.0319,-0.656623,0.701,0.862,1.744,-3.12857,26.5591,1.5708,-0.5568
car,9e8c4b23-320e-4cf1-8d43-3d3cbfeb8a0e,dynamic,10.9348,-19.6978,-0.776333,2.175,5.31,1.957,3.10661,22.5428,1.5708,-1.064
car,a388d30d-2dab-41b2-a13c-e8839fcbc33a,dynamic,-16.4849,-5.21585,-1.1237,1.932,4.647,1.802,-1.56649,17.3268,1.5708,-2.8352
truck,bc7b2db1-7152-48cc-a775-fe967072ff89,dynamic,19.1601,-15.3316,-0.688405,2.115,5.474,1.804,-0.049343,24.5488,1.5708,-0.6749
pedestrian,bea1e5ed-0e37-46d3-a699-727da2715b06,dynamic,23.2611,-13.6095,-0.760395,0.713,0.877,1.849,3.13629,26.9606,1.5708,-0.5294
car,d212d2e0-8ebf-4a29-a2a1-746524fe6b91,dynamic,28.28,-0.904282,-0.401245,2.322,5.001,2.0,-1.73382,28.2973,1.5708,-0.032
truck,ec67db5a-8257-4043-8fb2-9fcba5cbc3c4,dynamic,34.1338,-5.44546,-0.451221,2.135,5.452,1.87,-1.60388,34.5684,1.5708,-0.1582
car,ed8e1b16-e7aa-477f-899a-24e13e897086,dynamic,-28.1672,-4.9457,-1.23221,2.174,4.859,1.716,-1.54904,28.6246,1.5708,-2.9678
car,f5287ba7-00cd-488e-8607-d6543fa8b504,dynamic,10.9306,-14.2216,-0.990727,1.951,4.689,1.634,-3.13346,17.9642,1.5708,-0.9155
car,f9eb3d76-33fa-4d8e-99e2-0fc458ac165d,dynamic,19.3457,-20.5919,-0.829082,2.137,4.72,1.562,0.0784868,28.2661,1.5708,-0.8166
