label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
car,087fe2e2-4eeb-46d8-83ce-905db51f4b8a,dynamic,44.7914,-0.238894,-0.859714,2.16,4.808,1.804,-1.58434,44.8003,1.5708,-0.0053
pedestrian,0a2faac2-c94a-4dad-86f0-83b5ddb3f525,dynamic,24.0638,-11.7032,-0.944027,0.621,0.808,1.73,1.0951,26.7754,1.5708,-0.4527
pedestrian,2b541ef2-eab7-48ae-97f1-d2dd98ec4107,dynamic,-7.63562,-8.74463,-1.50377,0.559,0.651,1.211,-1.40824,11.7061,1.5708,-2.2886
pedestrian,337dceae-9ac9-40d5-b42a-ba7946c29e3f,dynamic,20.084,-14.3778,-0.87496,0.731,0.973,1.711,1.00016,24.7155,1.5708,-0.6213
pedestrian,5253dca7-0840-45a7-a0ee-f454dac641d9,dynamic,18.7398,-12.3364,-0.938265,0.661,1.077,1.649,1.36876,22.4554,1.5708,-0.5822
pedestrian,58110b79-dc8b-44b2-9450-9bace902e448,dynamic,-18.7117,-8.28498,-1.2058,1.095,1.299,1.972,1.57348,20.4993,1.5708,-2.7248
car,6f402044-5e1b-41de-92f8-24f42b59cbcb,dynamic,-11.437,-0.0895472,-1.13136,2.115,4.742,1.646,-1.55765,11.4932,1.5708,-3.1338
pedestrian,7040e17a-b5d0-4147-baba-8f34f017358c,dynamic,18.6986,-13.528,-1.07409,0.573,0.834,1.433,1.26351,23.1041,1.5708,-0.6263
other vehicle,7e8bafc2-3f43-4a0c-a3d9-ca15a3a036df,dynamic,54.1469,-12.2755,-0.741133,1.538,3.235,1.587,-0.0890475,55.5259,1.5708,-0.2229
pedestrian,832b1dcd-e1b2-4b0d-bec3-0f24b2a6bcab,dynamic,19.8869,-12.1208,-0.831227,0.689,0.764,1.851,1.00906,23.3044,1.5708,-0.5474
pedestrian,89b47ed8-ce6a-4e79-be42-43075da0f188,dynamic,1.06777,-8.60691,-1.16098,0.666,1.067,1.782,1.52112,8.7503,1.5708,-1.4474
pedestrian,8dfdd00f-8c6e-4700-a55b-e5300e2288b8,dynamic,1.66944,-9.3254,-1.18061,0.787,0.864,1.703,1.52112,9.5469,1.5708,-1.3937
