label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
pedestrian,081841fd-f0cc-4d7a-bce8-9e93b9a4ec34,dynamic,1.19909,-11.4901,-1.19519,0.757,1.117,1.766,-1.5873,11.6142,1.5708,-1.4668
car,0a40a095-0114-4986-ac02-a4a35e922d1a,dynamic,22.1087,-8.39323,-2.43644,2.09,4.615,1.573,-1.62952,23.7735,1.5708,-0.3628
truck,135dda12-b2da-4ad2-a328-7a336b066d7b,dynamic,28.5503,-8.5326,-2.28355,2.391,6.204,2.17,-1.61208,29.8854,1.5708,-0.2904
truck,1556a0f5-7a38-432a-b577-0d25d2c218fa,dynamic,-8.57232,-4.37048,-0.595786,3.205,12.172,2.882,-1.63493,9.6406,1.5708,-2.6701
car,1caf1bec-be17-4e98-9f38-df73ffc0176b,dynamic,16.614,-8.71098,-1.18565,2.0,4.381,1.471,-1.62778,18.7966,1.5708,-0.4829
truck,3cd1f484-7379-4d63-84b9-8e016ea9f84d,dynamic,6.88133,-4.33592,-1.03688,2.407,5.423,2.0,-1.98319,8.1993,1.5708,-0.5623
pedestrian,600acc87-b023-4540-bbfc-59208d74b4f1,dynamic,-5.85643,-2.58224,-1.04998,0.674,0.722,1.86,1.30776,6.486,1.5708,-2.7263
truck,6f2f334a-bf3f-4809-9fac-1e0376716d51,dynamic,-67.1917,-10.8355,0.0461425,3.8,7.825,3.036,1.54609,68.0598,1.5708,-2.9817
pedestrian,770c4c1d-fdb8-4520-9266-7e0bdec538f9,dynamic,-39.6929,-1.90772,-0.621018,0.964,1.144,2.0,-0.0103305,39.7436,1.5708,-3.0936
car,9ff6b071-1c49-4bea-9f51-469933638c6a,dynamic,9.795,-8.1929,-1.23278,1.989,4.64,1.841,-1.55747,12.8291,1.5708,-0.6966
pedestrian,a8de77db-1820-451a-97a5-5e60d659f0d7,dynamic,-3.42919,-4.6326,-1.1448,0.773,0.836,1.821,-0.0150449,5.8763,1.5708,-2.208
truck,cd6602f9-d9d1-43b8-97fb-e50cd554a0fa,dynamic,35.1903,-8.66246,-2.61026,2.344,5.082,2.159,-1.62516,36.3347,1.5708,-0.2414
car,0e384357-8fba-4bd1-aaaa-d49902009eeb,dynamic,-4.86408,18.7942,-0.768338,2.061,4.489,1.632,0.760173,19.4286,1.5708,1.824
truck,0fc71413-bd32-4d03-a9bd-a04528676ee9,dynamic,24.762,7.8986,-1.66295,3.254,9.329,2.877,-1.59933,26.0444,1.5708,0.3088
