label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
pedestrian,01559828-ad0a-4458-89c4-31cbe758edf9,dynamic,15.1444,-8.07043,-0.439182,0.682,0.75,1.787,1.50338,17.1662,1.5708,-0.4896
car,0f656711-9f1e-4382-92b2-8801d60969a6,dynamic,-31.4468,-2.11809,-0.893484,2.116,4.426,1.585,-1.60211,31.5307,1.5708,-3.0743
pedestrian,1105649d-f168-4b58-9bd0-e4b46927fae0,dynamic,5.91069,-7.99551,-0.805942,0.657,0.915,1.226,-2.19144,9.9757,1.5708,-0.9342
pedestrian,12545c8a-7a39-47e9-bb61-00dc6dcb291c,dynamic,15.6853,-7.66816,-0.58434,0.663,0.759,1.827,1.50338,17.4691,1.5708,-0.4547
pedestrian,2a346fe3-4832-4843-ad3c-c19166cbb27e,dynamic,16.689,-5.33474,-0.665153,0.67,0.839,1.915,0.233736,17.5335,1.5708,-0.3094
pedestrian,404bdf62-f44b-4c42-ac5f-319d57ff5bcb,dynamic,8.22286,-8.81488,-0.688671,0.706,1.048,1.277,-0.111814,12.0744,1.5708,-0.8201
car,57900d61-6de8-4303-acaa-f17ebabe1869,dynamic,-12.4359,-16.3058,-1.00865,2.08,4.401,1.693,3.13683,20.5316,1.5708,-2.2224
pedestrian,685f079d-2be1-49a8-afa8-11a8f540eb44,dynamic,15.4024,-7.02708,-0.495535,0.684,0.829,1.943,1.50338,16.9369,1.5708,-0.428
car,6ee40988-2623-42fd-ad2d-881f73d4fa0b,dynamic,-12.826,-45.2684,-0.751971,2.057,4.345,1.904,3.08443,47.0563,1.5708,-1.8469
pedestrian,6fb59e92-3f56-4560-bf9a-049c7788158b,dynamic,10.8452,-8.24244,-0.730673,0.646,0.757,1.393,2.47255,13.6415,1.5708,-0.6499
car,700fe3c1-833d-4dad-b35f-f1ad9769ed67,dynamic,-21.2325,-2.25579,-1.29333,2.051,4.915,1.506,-1.53235,21.3911,1.5708,-3.0357
car,70784bf2-6041-4652-a3c1-13aa9b432a78,dynamic,-28.3371,-11.5018,1.27138,2.195,5.475,1.783,3.12216,30.6088,1.5708,-2.756
car,93f2a5ad-cdda-4e59-8fcb-9ea9d6ec0358,dynamic,-12.307,-29.8898,-0.63282,2.42,5.708,2.299,3.10189,32.3305,1.5708,-1.9614
pedestrian,995064f7-360a-4f47-aac7-13081c035699,dynamic,1.85531,-22.0351,-0.614308,0.67,0.867,1.826,-1.43558,22.1216,1.5708,-1.4868
truck,add28726-10cd-4b44-a5a3-2188734f24de,dynamic,24.7642,-2.20756,-0.366195,2.317,5.958,2.306,-2.48695,24.8651,1.5708,-0.0889
car,bf07fc5a-e47e-4345-98df-c1516370ded1,dynamic,-1.34249,-28.0059,-0.74106,2.037,4.247,1.654,-0.0571602,28.0478,1.5708,-1.6187
pedestrian,bf433075-29f4-4c8e-8234-4bf78f7578e2,dynamic,-15.8062,-26.9886,-0.682341,0.768,0.845,1.866,3.10836,31.284,1.5708,-2.1006
pedestrian,cd2f5a1c-3b13-4859-91e2-640283b8b731,dynamic,9.87863,-8.70051,-0.680277,0.649,0.786,1.34,-1.06569,13.1814,1.5708,-0.7221
pedestrian,d3d64012-0ae1-4d63-ba75-bbfa3abd8815,dynamic,5.51303,-8.55541,-0.751267,0.671,0.771,1.275,-1.56444,10.2055,1.5708,-0.9984
pedestrian,d46a3210-0af4-4caa-8f84-76678e0eea3c,dynamic,15.9762,-5.2682,-0.850793,0.653,0.783,1.877,0.347772,16.8439,1.5708,-0.3185
truck,de519f39-3375-426b-a7fa-6df6c0d75cd3,dynamic,57.7683,-27.1862,1.36951,2.721,8.106,3.677,0.716208,63.8603,1.5708,-0.4399
pedestrian,e8599e3e-cf71-43e0-a9d3-bcbb2fe81af5,dynamic,13.7013,-2.54408,-0.676788,0.697,0.887,1.856,-2.0429,13.9519,1.5708,-0.1836
