label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
pedestrian,106804f0-6a06-406e-97c3-38be3b0ffa5e,dynamic,26.2695,-1.99973,-2.28653,0.606,0.606,1.8,0.00688434,26.4445,1.5708,-0.076
pedestrian,11f76882-dbe6-4875-9d82-95bdc5bf70ca,dynamic,-32.0824,-4.8359,-1.11418,0.63,0.619,1.805,-1.57962,32.4639,1.5708,-2.992
pedestrian,1bed53d6-4582-495b-b37b-768122093d05,dynamic,-1.82998,-3.11049,-0.760132,0.793,0.903,1.796,-1.50736,3.6881,1.5708,-2.1026
pedestrian,1c9ce7cb-4856-44c7-89a5-a169883dcad5,dynamic,8.20209,-4.57514,-0.739846,0.474,0.378,1.764,-2.98558,9.4209,1.5708,-0.5088
pedestrian,2247016e-8a26-4ca9-8d8e-20c7e0eecf0b,dynamic,6.37525,-3.75423,-1.10573,0.504,0.44,1.245,-3.13313,7.4807,1.5708,-0.5322
pedestrian,250f0764-7f57-4702-b45d-498db249f52a,dynamic,-3.54514,-3.32442,-0.812126,0.705,0.882,1.797,-1.50736,4.9274,1.5708,-2.3883
car,266decf8-729e-4c82-b36e-c8417083891f,dynamic,-28.9861,-1.30199,-1.40504,2.131,4.187,1.605,-1.57962,29.0493,1.5708,-3.0967
pedestrian,438caeda-ca86-4bf6-bee9-752c2c42d645,dynamic,4.81092,-3.7177,-0.709839,0.599,0.444,1.801,-2.97711,6.1213,1.5708,-0.6579
pedestrian,4ed380b6-6c08-491e-888b-0ec87d31dde2,dynamic,-3.22123,-2.45133,-0.922505,0.601,0.663,1.799,2.02624,4.1517,1.5708,-2.4911
pedestrian,56ad603d-e5e1-48db-8766-af3de5ccfa64,dynamic,6.96829,-3.23313,-0.714168,0.566,0.473,1.843,-1.62305,7.7149,1.5708,-0.4344
pedestrian,5c10bc7a-9cda-4a6b-9421-f003de00a3cf,dynamic,-7.33513,-3.6923,-0.847575,0.65,0.653,1.797,-1.50736,8.2556,1.5708,-2.6753
pedestrian,8b26503b-ecb3-470c-87dc-e2c6f54780a7,dynamic,-15.7979,-3.74385,-1.08612,0.751,0.637,1.811,-1.45552,16.2717,1.5708,-2.9089
pedestrian,a8c9e3d2-a52a-4d56-9168-236ded9bfd92,dynamic,5.66967,-3.88482,-0.892145,0.518,0.456,1.27,-2.45021,6.9306,1.5708,-0.6007
