label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
pedestrian,00d18098-aa08-46b5-8a38-ed66b06e2353,dynamic,23.1435,-0.91375,-2.0021,0.579,0.585,1.802,-1.80867,23.2479,1.5708,-0.0395
car,044f27a4-00d3-4c3d-9f74-733af95dd538,dynamic,17.9669,-10.4874,-1.30202,2.099,4.663,1.938,0.00406759,20.8444,1.5708,-0.5284
pedestrian,1139f4e5-5c03-468a-94b5-7fd46494e1d2,dynamic,26.4451,-4.73472,-1.69472,0.581,0.625,1.809,-1.53062,26.919,1.5708,-0.1772
pedestrian,11f76882-dbe6-4875-9d82-95bdc5bf70ca,dynamic,-26.6538,-4.58893,-1.34373,0.63,0.619,1.805,-1.58089,27.0793,1.5708,-2.9711
pedestrian,1522fe98-1aad-4fbe-9034-f22f877c27c1,dynamic,8.39644,-3.98274,-0.911598,0.665,0.506,1.821,1.83121,9.3377,1.5708,-0.4429
pedestrian,15d8097f-9775-46e5-9da7-4d4f8df981c2,dynamic,5.05393,-2.22231,-1.00191,0.819,0.929,1.815,2.12954,5.6111,1.5708,-0.4143
pedestrian,1a3aced4-e2a6-49fe-a0b9-631028d92257,dynamic,22.8855,-6.87635,-1.87603,0.552,0.51,1.812,-3.10611,23.9698,1.5708,-0.2919
pedestrian,1c44354d-911e-44b0-8187-1692b4d0d6c2,dynamic,20.2208,-4.35495,-1.61343,0.762,0.669,1.806,1.52408,20.7473,1.5708,-0.2121
car,1d8d33d0-162b-4733-ae5b-23385da5a6c2,dynamic,20.7985,-20.0308,-0.694891,2.108,4.678,2.425,-0.000295763,28.8841,1.5708,-0.7666
pedestrian,2247016e-8a26-4ca9-8d8e-20c7e0eecf0b,dynamic,3.96419,-3.72453,-1.16257,0.504,0.44,1.245,-3.13438,5.5622,1.5708,-0.7542
car,266decf8-729e-4c82-b36e-c8417083891f,dynamic,-26.8674,-0.909609,-1.58207,2.131,4.187,1.605,-1.58089,26.9293,1.5708,-3.1078
pedestrian,3e3b6889-217b-4767-b8ea-119fa5cc93b8,dynamic,-4.69191,-2.72742,-0.906808,0.806,0.695,1.803,2.02304,5.5023,1.5708,-2.615
pedestrian,438caeda-ca86-4bf6-bee9-752c2c42d645,dynamic,5.5813,-3.43662,-0.845351,0.599,0.444,1.801,-2.80382,6.6088,1.5708,-0.5519
