label,trackerID,state,c_x,c_y,c_z,l_x,l_y,l_z,yaw,radius,polar angle,azimuth angle
car,204cc763-4a69-41d4-9436-f28c5b6d6c0f,dynamic,50.1527,-6.36859,0.154076,2.605,5.162,2.0,-1.582,50.5557,1.5708,-0.1263
pedestrian,2435400d-4645-4ed5-b966-3c3271964f6b,dynamic,7.61985,-10.6855,-0.817494,0.583,0.821,1.76,1.45942,13.1495,1.5708,-0.9513
car,2cdbd5fe-f4f9-47f6-b7ce-387f76627322,dynamic,18.3196,-4.0777,-0.916694,2.046,4.496,1.655,-1.64308,18.7903,1.5708,-0.219
pedestrian,3c19f317-a030-4781-941a-5b51fb34efd0,dynamic,-26.7076,-8.5957,-1.01246,0.621,0.936,1.904,1.45942,28.075,1.5708,-2.8302
truck,4bd5fbed-b5e3-4aff-beab-00daa3be8b07,dynamic,12.3843,-6.48496,-0.86063,2.508,5.871,2.328,-1.64448,14.0059,1.5708,-0.4824
car,5bb45a23-0b51-4d3e-81ad-7312f7dcafa9,dynamic,37.9485,-3.78958,-0.0847832,2.277,4.461,1.704,-1.79262,38.1373,1.5708,-0.0995
pedestrian,5f980b46-08be-490b-9954-1c5a3054f531,dynamic,-30.5584,-0.858778,-1.34893,0.646,0.98,1.807,-0.394058,30.6002,1.5708,-3.1135
car,6776b7a8-6fd4-4004-80cb-f6d31101be19,dynamic,-19.7965,-4.40533,-1.01587,2.63,6.409,2.399,-1.64448,20.3062,1.5708,-2.9226
pedestrian,70097b27-24f0-439a-bde6-c0d8907e2109,dynamic,-16.9686,-7.3764,-1.11133,0.933,1.034,2.0,1.45942,18.5359,1.5708,-2.7315
pedestrian,71935da7-226c-4fbd-aac4-04e6ca36632c,dynamic,29.0267,-11.4058,-0.470617,0.743,0.89,1.807,-1.61237,31.1908,1.5708,-0.3744
other vehicle,965a2072-fcaf-409c-970c-9b45674d54c9,dynamic,72.168,-10.6991,1.81788,2.847,9.966,2.801,-1.63558,72.9794,1.5708,-0.1472
pedestrian,a060116b-31bd-4a9f-8e5b-0bf91930d03d,dynamic,-38.7026,-4.87056,-1.39168,0.941,1.165,1.67,1.51911,39.0327,1.5708,-3.0164
other vehicle,b0d03647-6093-44a5-9834-a0b10831d930,dynamic,60.9641,-0.506526,1.34471,2.532,5.5,2.321,-1.65303,60.981,1.5708,-0.0083
pedestrian,baa15eaf-e665-44d0-9f75-00768fc9bb55,dynamic,14.1689,-12.8251,-1.14458,1.069,1.023,0.914,-0.106166,19.1455,1.5708,-0.7357
car,d58965bd-7025-4f35-9514-1f608360af43,dynamic,-4.72614,-2.80804,-0.957896,2.644,5.919,2.095,-1.66053,5.5802,1.5708,-2.6055
pedestrian,d8afd8a6-21c7-4da6-af6b-0899021ee8ec,dynamic,7.71665,-10.1534,-0.731335,0.759,1.003,1.794,1.45942,12.7739,1.5708,-0.9209
pedestrian,0b4a9479-a25d-4b0b-b785-5ce559cc46e0,dynamic,25.2316,3.23216,-0.617895,0.958,0.809,1.821,1.55839,25.4453,1.5708,0.1274
